Time,I,Po,SOC,
0.000000,0,0,0.5400,
0.003472,0,0,0.5398,
0.006944,0,0,0.5396,
0.010416,0,0,0.5394,
0.013889,0,0,0.5392,
0.017361,0,0,0.5390,
0.020833,0,0,0.5388,
0.024305,0,0,0.5385,
0.027778,0,0,0.5383,
0.031250,0,0,0.5381,
0.034722,0,0,0.5379,
0.038194,0,0,0.5377,
0.041666,0,0,0.5375,
0.045139,0,0,0.5373,
0.048611,0,0,0.5371,
0.052083,0,0,0.5369,
0.055555,0,0,0.5367,
0.059028,0,0,0.5365,
0.062500,0,0,0.5363,
0.065972,0,0,0.5361,
0.069444,0,0,0.5358,
0.072916,0,0,0.5356,
0.076389,0,0,0.5354,
0.079861,0,0,0.5352,
0.083333,0,0,0.5350,
0.086805,0,0,0.5348,
0.090278,0,0,0.5346,
0.093750,0,0,0.5344,
0.097222,0,0,0.5342,
0.100694,0,0,0.5340,
0.104166,0,0,0.5338,
0.107639,0,0,0.5336,
0.111111,0,0,0.5334,
0.114583,0,0,0.5332,
0.118055,0,0,0.5330,
0.121528,0,0,0.5327,
0.125000,0,0,0.5325,
0.128472,0,0,0.5323,
0.131944,0,0,0.5321,
0.135416,0,0,0.5319,
0.138889,0,0,0.5317,
0.142361,0,0,0.5315,
0.145833,0,0,0.5313,
0.149305,0,0,0.5311,
0.152778,0,0,0.5309,
0.156250,0,0,0.5307,
0.159722,0,0,0.5305,
0.163194,0,0,0.5303,
0.166666,0,0,0.5301,
0.170139,0,0,0.5299,
0.173611,0,0,0.5297,
0.177083,0,0,0.5294,
0.180555,0,0,0.5292,
0.184028,0,0,0.5290,
0.187500,0,0,0.5288,
0.190972,0,0,0.5286,
0.194444,0,0,0.5284,
0.197916,0,0,0.5282,
0.201389,0,0,0.5280,
0.204861,0,0,0.5278,
0.208333,0,0,0.5276,
0.211805,0,0,0.5274,
0.215278,0,0,0.5272,
0.218750,0,0,0.5270,
0.222222,0,0,0.5268,
0.225694,0,0,0.5266,
0.229166,0,0,0.5264,
0.232639,0,0,0.5262,
0.236111,0,0,0.5260,
0.239583,0,0,0.5257,
0.243055,0,0,0.5255,
0.246528,0,0,0.5253,
0.250000,0,0,0.5251,
0.253472,0,0,0.5249,
0.256944,0,0,0.5247,
0.260416,0,0,0.5245,
0.263889,0,0,0.5243,
0.267361,0,0,0.5241,
0.270833,0,0,0.5239,
0.274305,0,0,0.5237,
0.277778,0,0,0.5235,
0.281250,0,0,0.5233,
0.284722,0,0,0.5231,
0.288194,0,0,0.5229,
0.291666,0,0,0.5227,
0.295139,0,0,0.5225,
0.298611,0,0,0.5223,
0.302083,0,0,0.5221,
0.305555,0,0,0.5219,
0.309028,0,0,0.5216,
0.312500,0,0,0.5214,
0.315972,0,0,0.5212,
0.319444,0,0,0.5210,
0.322916,0,0,0.5208,
0.326389,0,0,0.5206,
0.329861,0,0,0.5204,
0.333333,0,0,0.5202,
